date,data,change,pct_change,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
12/2000,,0.0,0.0,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
06/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
07/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
08/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
09/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
10/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
11/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
12/2001,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2002,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2002,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2002,,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2002,109143.068,,,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2002,109129.359,-13.709,-0.013,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
06/2002,109113.076,-16.283,-0.015,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
07/2002,109077.917,-35.159,-0.032,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
08/2002,108976.445,-101.472,-0.093,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
09/2002,108888.778,-87.667,-0.08,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
10/2002,108872.312,-16.466,-0.015,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
11/2002,108891.667,19.355,0.018,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
12/2002,108851.906,-39.761,-0.037,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2003,108790.216,-61.69,-0.057,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2003,108659.737,-130.479,-0.12,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2003,108622.0,-37.737,-0.035,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2003,108626.477,4.477,0.004,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2003,108602.708,-23.769,-0.022,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
06/2003,108623.1,20.392,0.019,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
07/2003,108674.815,51.715,0.048,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
08/2003,108725.179,50.364,0.046,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
09/2003,108778.627,53.448,0.049,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
10/2003,108915.52,136.893,0.126,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
11/2003,109002.285,86.765,0.08,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
12/2003,109080.566,78.281,0.072,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2004,109189.577,109.011,0.1,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2004,109285.711,96.134,0.088,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2004,109554.0,268.289,0.245,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2004,109708.183,154.183,0.141,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2004,109900.351,192.168,0.175,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
06/2004,110126.168,225.817,0.205,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
07/2004,110296.251,170.083,0.154,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
08/2004,110355.313,59.062,0.054,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
09/2004,110470.613,115.3,0.104,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
10/2004,110658.9,188.287,0.17,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
11/2004,110825.164,166.264,0.15,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
12/2004,110971.901,146.737,0.132,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2005,111098.816,126.915,0.114,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2005,111244.762,145.946,0.131,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2005,111416.0,171.238,0.154,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2005,111643.815,227.815,0.204,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2005,111879.982,236.167,0.212,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
06/2005,112087.269,207.287,0.185,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
07/2005,112308.494,221.225,0.197,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
08/2005,112537.675,229.181,0.204,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
09/2005,112684.851,147.176,0.131,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
10/2005,112827.379,142.528,0.126,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
11/2005,113103.23,275.851,0.244,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
12/2005,113335.687,232.457,0.206,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2006,113632.651,296.964,0.262,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2006,113917.747,285.096,0.251,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2006,114144.0,226.253,0.199,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2006,114328.575,184.575,0.162,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2006,114439.041,110.466,0.097,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
06/2006,114614.559,175.518,0.153,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
07/2006,114745.023,130.464,0.114,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
08/2006,114863.49,118.467,0.103,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
09/2006,114960.127,96.637,0.084,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
10/2006,115090.428,130.301,0.113,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
11/2006,115220.972,130.544,0.113,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
12/2006,115324.448,103.476,0.09,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
01/2007,115517.686,193.238,0.168,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
02/2007,115553.461,35.775,0.031,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
03/2007,115644.0,90.539,0.078,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
04/2007,115720.609,76.609,0.066,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
05/2007,115788.566,67.957,0.059,NPPTTL,2020-06-15,2020-06-15,Total Nonfarm Private Payroll Employment,2002-04-01,2020-05-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted,SA,2020-06-03 07:26:01-05,63,"Copyright, 2016, Automatic Data Processing, Inc. (""ADP"")."
