" Date","NFP_TCH Close","NFP_TCH Adj. Close"
03-31-2020,"-701.00 ","-701.00 "
02-29-2020,"273.00 ","273.00 "
02-28-2020,"273.00 ","273.00 "
01-31-2020,"225.00 ","225.00 "
12-31-2019,"145.00 ","145.00 "
11-30-2019,"266.00 ","266.00 "
10-31-2019,"128.00 ","128.00 "
09-30-2019,"136.00 ","136.00 "
08-31-2019,"130.00 ","130.00 "
07-31-2019,"164.00 ","164.00 "
06-30-2019,"224.00 ","224.00 "
05-31-2019,"75.00 ","75.00 "
04-30-2019,"263.00 ","263.00 "
03-31-2019,"196.00 ","196.00 "
02-28-2019,"33.00 ","33.00 "
01-31-2019,"311.00 ","311.00 "
12-31-2018,"222.00 ","222.00 "
11-30-2018,"176.00 ","176.00 "
10-31-2018,"237.00 ","237.00 "
09-30-2018,"118.00 ","118.00 "
08-31-2018,"270.00 ","270.00 "
07-31-2018,"147.00 ","147.00 "
06-30-2018,"208.00 ","208.00 "
05-31-2018,"268.00 ","268.00 "
04-30-2018,"175.00 ","175.00 "
03-31-2018,"155.00 ","155.00 "
02-28-2018,"324.00 ","324.00 "
01-31-2018,"176.00 ","176.00 "
12-31-2017,"175.00 ","175.00 "
11-30-2017,"216.00 ","216.00 "
10-31-2017,"271.00 ","271.00 "
09-30-2017,"14.00 ","14.00 "
08-31-2017,"221.00 ","221.00 "
07-31-2017,"190.00 ","190.00 "
06-30-2017,"239.00 ","239.00 "
05-31-2017,"155.00 ","155.00 "
04-30-2017,"175.00 ","175.00 "
03-31-2017,"73.00 ","73.00 "
02-28-2017,"200.00 ","200.00 "
01-31-2017,"259.00 ","259.00 "
12-31-2016,"180.00 ","180.00 "
11-30-2016,"172.00 ","172.00 "
10-31-2016,"140.00 ","140.00 "
09-30-2016,"264.00 ","264.00 "
08-31-2016,"175.00 ","175.00 "
07-31-2016,"325.00 ","325.00 "
06-30-2016,"285.00 ","285.00 "
05-31-2016,"34.00 ","34.00 "
04-30-2016,"174.00 ","174.00 "
03-31-2016,"235.00 ","235.00 "
02-29-2016,"257.00 ","257.00 "
01-31-2016,"103.00 ","103.00 "
12-31-2015,"234.00 ","234.00 "
11-30-2015,"264.00 ","264.00 "
10-31-2015,"351.00 ","351.00 "
09-30-2015,"88.00 ","88.00 "
08-31-2015,"164.00 ","164.00 "
07-31-2015,"256.00 ","256.00 "
06-30-2015,"191.00 ","191.00 "
05-31-2015,"326.00 ","326.00 "
04-30-2015,"282.00 ","282.00 "
03-31-2015,"78.00 ","78.00 "
02-28-2015,"267.00 ","267.00 "
01-31-2015,"211.00 ","211.00 "
12-31-2014,"251.00 ","251.00 "
11-30-2014,"307.00 ","307.00 "
10-31-2014,"255.00 ","255.00 "
09-30-2014,"284.00 ","284.00 "
08-31-2014,"226.00 ","226.00 "
07-31-2014,"196.00 ","196.00 "
06-30-2014,"306.00 ","306.00 "
05-31-2014,"252.00 ","252.00 "
04-30-2014,"311.00 ","311.00 "
03-31-2014,"261.00 ","261.00 "
02-28-2014,"182.00 ","182.00 "
01-31-2014,"174.00 ","174.00 "
12-31-2013,"93.00 ","93.00 "
11-30-2013,"221.00 ","221.00 "
10-31-2013,"210.00 ","210.00 "
09-30-2013,"201.00 ","201.00 "
08-31-2013,"260.00 ","260.00 "
07-31-2013,"111.00 ","111.00 "
06-30-2013,"158.00 ","158.00 "
05-31-2013,"240.00 ","240.00 "
04-30-2013,"179.00 ","179.00 "
03-31-2013,"156.00 ","156.00 "
02-28-2013,"265.00 ","265.00 "
01-31-2013,"207.00 ","207.00 "
12-31-2012,"243.00 ","243.00 "
11-30-2012,"130.00 ","130.00 "
10-31-2012,"153.00 ","153.00 "
09-30-2012,"194.00 ","194.00 "
08-31-2012,"173.00 ","173.00 "
07-31-2012,"156.00 ","156.00 "
06-30-2012,"68.00 ","68.00 "
05-31-2012,"117.00 ","117.00 "
04-30-2012,"72.00 ","72.00 "
03-31-2012,"264.00 ","264.00 "
02-29-2012,"233.00 ","233.00 "
01-31-2012,"348.00 ","348.00 "
12-31-2011,"201.00 ","201.00 "
11-30-2011,"145.00 ","145.00 "
10-31-2011,"209.00 ","209.00 "
09-30-2011,"233.00 ","233.00 "
08-31-2011,"112.00 ","112.00 "
07-31-2011,"72.00 ","72.00 "
06-30-2011,"234.00 ","234.00 "
05-31-2011,"81.00 ","81.00 "
04-30-2011,"323.00 ","323.00 "
03-31-2011,"254.00 ","254.00 "
02-28-2011,"182.00 ","182.00 "
01-31-2011,"44.00 ","44.00 "
12-31-2010,"73.00 ","73.00 "
11-30-2010,"129.00 ","129.00 "
10-31-2010,"267.00 ","267.00 "
09-30-2010,"-63.00 ","-63.00 "
08-31-2010,"-16.00 ","-16.00 "
07-31-2010,"-78.00 ","-78.00 "
06-30-2010,"-140.00 ","-140.00 "
05-31-2010,"522.00 ","522.00 "
04-30-2010,"221.00 ","221.00 "
03-31-2010,"193.00 ","193.00 "
02-28-2010,"-73.00 ","-73.00 "
01-31-2010,"18.00 ","18.00 "
12-31-2009,"-277.00 ","-277.00 "
11-30-2009,"12.00 ","12.00 "
10-31-2009,"-209.00 ","-209.00 "
09-30-2009,"-229.00 ","-229.00 "
08-31-2009,"-196.00 ","-196.00 "
07-31-2009,"-342.00 ","-342.00 "
06-30-2009,"-469.00 ","-469.00 "
05-31-2009,"-354.00 ","-354.00 "
04-30-2009,"-704.00 ","-704.00 "
03-31-2009,"-802.00 ","-802.00 "
02-28-2009,"-704.00 ","-704.00 "
01-31-2009,"-787.00 ","-787.00 "
12-31-2008,"-707.00 ","-707.00 "
11-30-2008,"-759.00 ","-759.00 "
10-31-2008,"-475.00 ","-475.00 "
09-30-2008,"-443.00 ","-443.00 "
08-31-2008,"-267.00 ","-267.00 "
07-31-2008,"-213.00 ","-213.00 "
06-30-2008,"-162.00 ","-162.00 "
05-31-2008,"-186.00 ","-186.00 "
04-30-2008,"-210.00 ","-210.00 "
03-31-2008,"-78.00 ","-78.00 "
02-29-2008,"-84.00 ","-84.00 "
01-31-2008,"17.00 ","17.00 "
12-31-2007,"98.00 ","98.00 "
11-30-2007,"114.00 ","114.00 "
10-31-2007,"84.00 ","84.00 "
09-30-2007,"88.00 ","88.00 "
08-31-2007,"-20.00 ","-20.00 "
07-31-2007,"-34.00 ","-34.00 "
06-30-2007,"75.00 ","75.00 "
05-31-2007,"143.00 ","143.00 "
04-30-2007,"80.00 ","80.00 "
03-31-2007,"190.00 ","190.00 "
02-28-2007,"89.00 ","89.00 "
01-31-2007,"240.00 ","240.00 "
12-31-2006,"171.00 ","171.00 "
11-30-2006,"209.00 ","209.00 "
10-31-2006,"8.00 ","8.00 "
09-30-2006,"153.00 ","153.00 "
08-31-2006,"183.00 ","183.00 "
07-31-2006,"206.00 ","206.00 "
06-30-2006,"79.00 ","79.00 "
05-31-2006,"25.00 ","25.00 "
04-30-2006,"183.00 ","183.00 "
03-31-2006,"282.00 ","282.00 "
02-28-2006,"315.00 ","315.00 "
01-31-2006,"278.00 ","278.00 "
12-31-2005,"157.00 ","157.00 "
11-30-2005,"341.00 ","341.00 "
10-31-2005,"84.00 ","84.00 "
09-30-2005,"67.00 ","67.00 "
08-31-2005,"196.00 ","196.00 "
07-31-2005,"374.00 ","374.00 "
06-30-2005,"245.00 ","245.00 "
05-31-2005,"177.00 ","177.00 "
04-30-2005,"364.00 ","364.00 "
03-31-2005,"135.00 ","135.00 "
02-28-2005,"239.00 ","239.00 "
01-31-2005,"136.00 ","136.00 "
12-31-2004,"129.00 ","129.00 "
11-30-2004,"66.00 ","66.00 "
10-31-2004,"346.00 ","346.00 "
09-30-2004,"162.00 ","162.00 "
08-31-2004,"119.00 ","119.00 "
07-31-2004,"45.00 ","45.00 "
06-30-2004,"77.00 ","77.00 "
05-31-2004,"307.00 ","307.00 "
04-30-2004,"251.00 ","251.00 "
03-31-2004,"331.00 ","331.00 "
02-29-2004,"48.00 ","48.00 "
01-31-2004,"159.00 ","159.00 "
12-31-2003,"123.00 ","123.00 "
11-30-2003,"11.00 ","11.00 "
10-31-2003,"203.00 ","203.00 "
09-30-2003,"104.00 ","104.00 "
08-31-2003,"-41.00 ","-41.00 "
07-31-2003,"22.00 ","22.00 "
06-30-2003,"10.00 ","10.00 "
05-31-2003,"-7.00 ","-7.00 "
04-30-2003,"-44.00 ","-44.00 "
03-31-2003,"-209.00 ","-209.00 "
02-28-2003,"-149.00 ","-149.00 "
01-31-2003,"92.00 ","92.00 "
12-31-2002,"-158.00 ","-158.00 "
11-30-2002,"13.00 ","13.00 "
10-31-2002,"122.00 ","122.00 "
09-30-2002,"-60.00 ","-60.00 "
08-31-2002,"-14.00 ","-14.00 "
07-31-2002,"-84.00 ","-84.00 "
06-30-2002,"56.00 ","56.00 "
05-31-2002,"-5.00 ","-5.00 "
04-30-2002,"-78.00 ","-78.00 "
03-31-2002,"-21.00 ","-21.00 "
02-28-2002,"-136.00 ","-136.00 "
01-31-2002,"-135.00 ","-135.00 "
12-31-2001,"-172.00 ","-172.00 "
11-30-2001,"-291.00 ","-291.00 "
10-31-2001,"-327.00 ","-327.00 "
09-30-2001,"-241.00 ","-241.00 "
08-31-2001,"-156.00 ","-156.00 "
07-31-2001,"-111.00 ","-111.00 "
06-30-2001,"-130.00 ","-130.00 "
05-31-2001,"-39.00 ","-39.00 "
04-30-2001,"-280.00 ","-280.00 "
03-31-2001,"-27.00 ","-27.00 "
02-28-2001,"72.00 ","72.00 "
01-31-2001,"-25.00 ","-25.00 "
12-31-2000,"142.00 ","142.00 "
11-30-2000,"228.00 ","228.00 "
10-31-2000,"-14.00 ","-14.00 "
09-30-2000,"135.00 ","135.00 "
08-31-2000,"-13.00 ","-13.00 "
07-31-2000,"176.00 ","176.00 "
06-30-2000,"-44.00 ","-44.00 "
05-31-2000,"226.00 ","226.00 "
04-30-2000,"287.00 ","287.00 "